================================================================================
星际争霸2 合作指挥官单位数据验证报告
================================================================================

================================================================================
Vorazun 指挥官单位数据验证
================================================================================
共找到 438 个共同单位

发现 0 个单位有差异

仅在官方数据中的单位 (1305:
  - 47DummyUnitFix
  - ACGriffon
  - ACHeroSpawnPlacement
  - ACPirateCapitalShip
  - ACPirateCapitalShipLeftLMWeapon
  - ACPirateCapitalShipRightLMWeapon
  - ACPirateCapitalShipTractorBeam
  - ACPirateYamatoAWeapon
  - ACPirateYamatoBWeapon
  - ACVirophage
  - ACVirophageBurrowed
  - ALEKSANDERCRASH_PLACEHOLDER
  - AbandonedBuilding
  - AbathurBiomassCritter
  - AbathurLavaWorm
  - AbathurLocust
  - AbathurLocustEggAMissileWeapon
  - AbathurLocustEggBMissileWeapon
  - AbathurSymbioteLeviathan
  - AdeptPhaseShift
  - AdvancedPointDefenseDroneReleaseMissile
  - AiurProtector
  - AlarakAAWeapon
  - AlarakStructureOverchargeWeapon
  - AlarakSupplicantWarpTrainCreator
  - AlarakTheStrongestSurviveDummyAttackMissile
  - AlarakTheStrongestSurviveDummySecondaryAttackMissile
  - AmonEpilogue03Unit
  - AmonShardA
  - AmonShardB
  - AmonShardC
  - AmonShardD
  - AmonTentacleA
  - AmonTentacleB
  - AmonTentacleC
  - AmonTentacleD
  - Anteplott
  - AntiGravitonBurstPlaceholder
  - ApocaliskAirAttackMissile
  - ArbiterMP
  - ArchAngelCoopAssault
  - ArchAngelCoopBombardmentFlyByWeapon
  - ArchAngelCoopFighter
  - ArchAngelCoopMissileWeapon
  - ArchAngelPnPAssault
  - ArchAngelPnPBombardmentFlyByWeapon
  - ArchAngelPnPFighter
  - ArchAngelPnPMissileWeapon
  - ArchangelAA
  - ArchangelPnPAAWeapon
  - ArchangelPnPEMPAirWeaponA
  - ArchangelPnPEMPAirWeaponB
  - ArchangelPnPEMPAirWeaponC
  - ArchangelPnPEMPWeapon
  - Archive
  - ArchiveSealed
  - ArchiveShakuras
  - ArchiveShakurasSealed
  - ArchonAdvanced
  - Artanis
  - ArtanisAreaStunAirPlaceholder
  - ArtanisIonCannonsWeapon
  - ArtanisVoid
  - ArtanisVoidAiur6
  - ArtifactVault
  - Artosilope
  - AshWorm
  - AutoTestAttackTargetAir
  - AutoTestAttackTargetGround
  - AutoTestAttacker
  - AutoTurret_BlackOps
  - AutoTurret_BlackOpsReleaseWeapon
  - AutomatedAssimilator
  - AutomatedExtractor
  - BallOfDeath
  - BanelingBurrowed
  - BanelingCocoon
  - BanelingNest
  - BansheeAirstrikeFakeAttackWeapon
  - BansheeAirstrikePlaceholder
  - Banshee_BlackOpsWeapon
  - BattlecruiserHelios
  - BattlecruiserHeliosMorph
  - BeaconArmy
  - BeaconAttack
  - BeaconAuto
  - BeaconClaim
  - BeaconDefend
  - BeaconDetect
  - BeaconExpand
  - BeaconHarass
  - BeaconIdle
  - BeaconRally
  - BeaconScout
  - Beacon_COD_Off
  - Beacon_COD_On
  - Beacon_Nova
  - Beacon_NovaSmall
  - Beacon_Protoss
  - Beacon_ProtossSmall
  - Beacon_Terran
  - Beacon_TerranRed
  - Beacon_TerranSmall
  - Beacon_Zerg
